Rank,Vite Address,Address Link,Name Tag,Wallet Balance,ViteX DEX,Balance Total,Percentage,Txn Count,
164,vite_eb11d5ccaa500cf789541bebfa2c910f3616b10d804d58ea32,vite_eb11d5c...0d804d58ea32,,"4,636.80",98.5 / 0,"4,735.30",0.04%,11,
165,vite_0bcc11e41ba9dee401cc8fb7191c11860354e6b84079dbe84d,vite_0bcc11e...b84079dbe84d,,"4,719.80",0 / 0,"4,719.80",0.04%,19,
166,vite_24cf291f9c6ff7bce6fe9ff5cea09d799be8c6dfa0bc72fee9,vite_24cf291...dfa0bc72fee9,,"4,694.58",0 / 0,"4,694.58",0.04%,111,
167,vite_962daa76f53a5314a1146452d5aab9cc692504e273f66f10f8,vite_962daa7...e273f66f10f8,,"4,676.41",0 / 0,"4,676.41",0.04%,201,
168,vite_37bf78035afb61aecc834b264ddccc44b87181153cd1ff9e40,vite_37bf780...153cd1ff9e40,,"2,241.50","2,418.1 / 0","4,659.60",0.04%,39,
169,vite_1fae46ce7474c9332ab9e43b48d7b4011ab730996e94cf1689,vite_1fae46c...996e94cf1689,,0,"4,644.4987 / 0","4,644.50",0.04%,159,
170,vite_c8c327147a96994c75c204c52c7a88a808ca4af6d9208c0cb5,vite_c8c3271...f6d9208c0cb5,,"4,532.40",0 / 0,"4,532.40",0.04%,26,
171,vite_6bfa48dc91f993481bd27367517159fc7475b8fba5361f6447,vite_6bfa48d...fba5361f6447,,"4,478.70",0 / 0,"4,478.70",0.04%,116,
172,vite_2f632185f7e3438926c28034255582cf574400b28cce201837,vite_2f63218...b28cce201837,,"4,469.30",0 / 0,"4,469.30",0.04%,8,
173,vite_fbb3f59358c798e9e7c9a0a3ce84fd2494e7bc74d96c4556f6,vite_fbb3f59...74d96c4556f6,,0,"4,456.4 / 0","4,456.40",0.04%,129,
174,vite_323ec2bb8d729f551e2e5badca34b73ea6d4e9c1469b19da73,vite_323ec2b...c1469b19da73,,"4,445.27",0 / 0,"4,445.27",0.04%,43,
175,vite_b5057bdeb1d5516f009a13e2e6299f0318239230ca9cb7a796,vite_b5057bd...30ca9cb7a796,,"4,300",0 / 0,"4,300",0.04%,50,
176,vite_870af4181b36810b102ea0fe27aeead8d4dc8b522af4743011,vite_870af41...522af4743011,,"4,294.50",0 / 0,"4,294.50",0.04%,62,
177,vite_adf349e80bafe71b75f21264ba04016b40e2880b394aec5e11,vite_adf349e...0b394aec5e11,,0,"4,210 / 0","4,210",0.04%,979,
178,vite_ff79337596c047587256d2e14b02840e5fc9389ad71094f055,vite_ff79337...9ad71094f055,,"4,193.90",0 / 0,"4,193.90",0.04%,41,
179,vite_6b995a01737ae2d9631cff5bdbffdec24c0bfb46a22c295e31,vite_6b995a0...46a22c295e31,,"1,274","2,897.4 / 0","4,171.40",0.04%,485,
180,vite_be8bd43b43fc6b94f35928e5fd9d36e186cfd6b31e5d91c777,vite_be8bd43...b31e5d91c777,,"3,509.40",636.9 / 0,"4,146.30",0.04%,14,
181,vite_4839ce1b332839568f95c93fd1753d7cb0e81254423e1a0ad2,vite_4839ce1...54423e1a0ad2,,"4,102.50",0 / 0,"4,102.50",0.04%,7,
182,vite_be280f65b38623d35c61ac8e369a7d66496beb2deb6c8f09e3,vite_be280f6...2deb6c8f09e3,,"4,072",0 / 0,"4,072",0.04%,45,
183,vite_2ba89d777a7571c9b21f0deddb9812728ffcf3ede4fcef5983,vite_2ba89d7...ede4fcef5983,,"4,033.69",0 / 0,"4,033.69",0.04%,"1,087",
184,vite_b65276ef076239677bed1ca9461b3c6f145fcfc76cc414f999,vite_b65276e...c76cc414f999,,"4,024",0 / 0,"4,024",0.04%,5,
185,vite_cdc3f8f222aa86e03de48751f4db20ee3f40a87c697235bf45,vite_cdc3f8f...7c697235bf45,,0,"3,937 / 0","3,937",0.04%,17,
186,vite_464aa4ad771fa122c1c7b4bbbe803776c9eb11fbe4b8dad95c,vite_464aa4a...fbe4b8dad95c,,"3,919.70",0 / 0,"3,919.70",0.04%,31,
187,vite_e25ac58931c8fc440ccf8e7c52f10eb5124e01a693e50fa639,vite_e25ac58...a693e50fa639,,"3,888",0 / 0,"3,888",0.04%,44,
188,vite_532dd4a9a218264e6e491d4791e2f15254546c9da04bc23edd,vite_532dd4a...9da04bc23edd,,"3,832.40",0 / 0,"3,832.40",0.03%,49,
189,vite_4ee3937a54e5663c10e2f77011ba6e5aa21a83ae1c31000379,vite_4ee3937...ae1c31000379,,"3,786.90",0 / 0,"3,786.90",0.03%,13,
190,vite_436af16880c09a25f373d75a87d7a2be2d59f1d7a8568f1f6c,vite_436af16...d7a8568f1f6c,,0,"3,729.5 / 0","3,729.50",0.03%,10,
191,vite_84b86a1f5ca55ed02f220466645bc5a65c1c94e1b56f51ad7a,vite_84b86a1...e1b56f51ad7a,,"3,681.90",0 / 0,"3,681.90",0.03%,12,
192,vite_80e4df4d1926dab7754e5e449e38c781cac1d80a21349ad7ef,vite_80e4df4...0a21349ad7ef,,"3,668.10",0 / 0,"3,668.10",0.03%,38,
193,vite_cb65712f394a6e975f5f375d3b2151e67c59a4db83ecac4d02,vite_cb65712...db83ecac4d02,,0,"3,595.3 / 0","3,595.30",0.03%,14,
194,vite_a917f99176962c6f90b1d43a432d1fa02cd1280a9e55af82c3,vite_a917f99...0a9e55af82c3,,0,"3,533.0168 / 0","3,533.02",0.03%,994,
195,vite_2ff3ff8707ad1709a6d4ff68b382a340d1d79402be7026e6c5,vite_2ff3ff8...02be7026e6c5,,"3,498.90",0 / 0,"3,498.90",0.03%,130,
196,vite_088fb33bac82418ee44a51a26a2a1804118ada4b14678aa354,vite_088fb33...4b14678aa354,,"3,474",0 / 0,"3,474",0.03%,12,
197,vite_3b29b1265c649067b571fde218be7fbb375ef659f9acb69988,vite_3b29b12...59f9acb69988,,"3,202.42",0 / 0,"3,202.42",0.03%,144,
198,vite_1b90ffb06e06a9aa4ea7fe372d2e5dae61bc2b270dfbf01bdd,vite_1b90ffb...270dfbf01bdd,,0,"3,102.2 / 0","3,102.20",0.03%,48,
199,vite_5e643e549aa057fc1b952c3d8adddfb72cf30f83148f7f1451,vite_5e643e5...83148f7f1451,,10,"3,034 / 0","3,044",0.03%,10,
200,vite_4495e11cffaa1443be79e46516c4589db6fd5012fc3840b42b,vite_4495e11...12fc3840b42b,,"3,006.10",0 / 0,"3,006.10",0.03%,124,
201,vite_b8282b2ea684a8656154f82ee62fc4aa664f88eed42c5926bf,vite_b8282b2...eed42c5926bf,,0,"3,000 / 0","3,000",0.03%,345,
202,vite_0c0ccb5291584d619ebbafbe3dca045a6ad7df529e3c3629cc,vite_0c0ccb5...529e3c3629cc,,"2,856.60",0 / 0,"2,856.60",0.03%,31,
203,vite_616c60a78049e1fc0f8fbe493b0a29dbb744d3cd647de9c2bc,vite_616c60a...cd647de9c2bc,,"2,829.80",0 / 0,"2,829.80",0.03%,34,
204,vite_cc8902a18e4a6e1e927cd458ceb325ff76a775411a81694ab3,vite_cc8902a...411a81694ab3,,0,"2,823.7123 / 0","2,823.71",0.03%,199,
205,vite_a27b56d3ee3a2a308422fd5f32057f38accb7e5f19be5ce69a,vite_a27b56d...5f19be5ce69a,,0,"2,657.52 / 0","2,657.52",0.02%,72,
206,vite_b3d9f4c7485859849219e1fdc27ecd0fb608d5f9ce883cb72a,vite_b3d9f4c...f9ce883cb72a,,"2,649.70",0 / 0,"2,649.70",0.02%,17,
207,vite_d466bf3d82cf6c63ad2e16029674fcc76a9873995ac3a27406,vite_d466bf3...995ac3a27406,,"2,647.90",0 / 0,"2,647.90",0.02%,17,
208,vite_9e0745bc8295d384e46a2382a2d5cfb4832ce31eeb6786fd37,vite_9e0745b...1eeb6786fd37,,"1,323.20","1,322 / 0","2,645.20",0.02%,24,
209,vite_b439c5eeff4394c54aee444c60a8be51cb460c69456949b324,vite_b439c5e...69456949b324,,"2,607",0 / 0,"2,607",0.02%,3,
210,vite_f1c306698cfa5b8b6475e48dcf74040f455fe24ce2edc5a79d,vite_f1c3066...4ce2edc5a79d,,"2,532.70",0 / 0,"2,532.70",0.02%,193,
211,vite_5a974e70d053d24ebd421fd655457d6b471080f428251dc6d9,vite_5a974e7...f428251dc6d9,,"2,517.50",0 / 0,"2,517.50",0.02%,48,
212,vite_14240e62e69dd43533f1fbd9f6f86960a1a3742077ab279598,vite_14240e6...2077ab279598,,0,"2,514.7 / 0","2,514.70",0.02%,20,
213,vite_a0500901c6d944e523554ea2170f07f92806722bdcc9645f12,vite_a050090...2bdcc9645f12,,0,"2,483.1 / 0","2,483.10",0.02%,13,
214,vite_45b1a760076df38dc8a6984f0a879388bf507b4990fc683616,vite_45b1a76...4990fc683616,,"2,480.90",0 / 0,"2,480.90",0.02%,10,
215,vite_5346c061977b2818359ad52b9dc2c65d976968427f7de1fd27,vite_5346c06...427f7de1fd27,,"2,425.10",0 / 0,"2,425.10",0.02%,9,
216,vite_6aaf7e05070aa32dc85e4bc7902b9f76dddbae2e1f90d04dfd,vite_6aaf7e0...2e1f90d04dfd,,"1,301.53","1,099.301 / 0","2,400.83",0.02%,"1,119",
217,vite_2871f4ce5ad16733390a95fdb30e06b70c29d95d0bc707341b,vite_2871f4c...5d0bc707341b,,"2,398.35",0 / 0,"2,398.35",0.02%,"3,417",
218,vite_498a7cfe223b07c92148bee8104047a28020c2b632487adbf2,vite_498a7cf...b632487adbf2,,"2,372.40",2.6 / 0,"2,375",0.02%,17,
219,vite_3781a47d8eeadb9eb02cc4752a777df96853027728ee5c4291,vite_3781a47...7728ee5c4291,,0,"2,341.28 / 0","2,341.28",0.02%,957,
220,vite_b4e5c10d6a0722102a9a93df80db8d0457396fba580554aa54,vite_b4e5c10...ba580554aa54,,"2,321",0 / 0,"2,321",0.02%,2,
221,vite_d5cc7c1a69fb3c5161bbcb017d7889abf8b1121126ad15d828,vite_d5cc7c1...1126ad15d828,,"2,282.20",0 / 0,"2,282.20",0.02%,7,
222,vite_06d6d1f0991dc2f1e7f660b6dc628c6819b9221bdfc61af0c3,vite_06d6d1f...1bdfc61af0c3,,"2,230.50",0 / 0,"2,230.50",0.02%,17,
223,vite_901fd937bb01c7e7cc291b0a53e5eba56c307a5ca8f9703f46,vite_901fd93...5ca8f9703f46,,"2,229.30",0 / 0,"2,229.30",0.02%,153,
224,vite_b4df17376c6757815fcf67faf1a87817219df6002f8353eefb,vite_b4df173...002f8353eefb,,0,"2,220.2 / 0","2,220.20",0.02%,15,
225,vite_701d6656d18447d9a60dfdd9d38cafd6cc36d99508ef38813a,vite_701d665...9508ef38813a,,"2,140",50 / 0,"2,190",0.02%,48,
226,vite_127d75489d739514595cd1b54e150a7e9674ecef764e0dad87,vite_127d754...ef764e0dad87,,"2,188.40",0 / 0,"2,188.40",0.02%,6,
227,vite_bb39b9bb743d69f7a828b9933d2a691a3a57338bec32877efe,vite_bb39b9b...8bec32877efe,,0,"2,148.7 / 0","2,148.70",0.02%,10,
228,vite_c62d6641c69ded8c9cb3abdcf6ea35a0cf24d524dbf9da59fc,vite_c62d664...24dbf9da59fc,,280,"1,863.0028 / 0","2,143.00",0.02%,590,
229,vite_d6184b9a9c40eb8282d9e538bed2c060ad0641a261062b95ef,vite_d6184b9...a261062b95ef,,0,"2,127.6 / 0","2,127.60",0.02%,60,
230,vite_813a8020dc3f8004645a696c5f2cc2f7282b49b54918bcbff6,vite_813a802...b54918bcbff6,,"2,116.40",0 / 0,"2,116.40",0.02%,32,
231,vite_a52affaa9fe39dc80c9bd7aeaba8f4eb8c5f20fc56215fadd1,vite_a52affa...fc56215fadd1,,"2,083.40",0 / 0,"2,083.40",0.02%,28,
232,vite_55b83e7f8c5e4fc779add3b750f11f32681c7ac335bad2c5dd,vite_55b83e7...c335bad2c5dd,,0,"2,069.1 / 0","2,069.10",0.02%,28,
233,vite_8b6d604809878bb3ec00b78aca2bb78135841809edff200f18,vite_8b6d604...09edff200f18,,"2,035.40",0 / 0,"2,035.40",0.02%,42,
234,vite_4ea7a362d8355606fbac2632b1246c8985b29bf0a7778eb09e,vite_4ea7a36...f0a7778eb09e,,"2,002",0 / 0,"2,002",0.02%,5,
235,vite_7bfe57c70836058dd861056d32f3337c9ec88cfc1cb1aa5355,vite_7bfe57c...fc1cb1aa5355,,"2,000.44",0 / 0,"2,000.44",0.02%,70,
236,vite_f298c6f57a1fc74fd03ddfb4479c13c5f7eb766d0c3027b8dd,vite_f298c6f...6d0c3027b8dd,,"2,000",0 / 0,"2,000",0.02%,4,
237,vite_c01e0dbde991eac034bdfd1893d9b919bef05cba4d35d649d1,vite_c01e0db...ba4d35d649d1,,0,"2,000 / 0","2,000",0.02%,16,
238,vite_e8bd855252b53322b485c515c50dc7171b58f7e5274bd78fae,vite_e8bd855...e5274bd78fae,,"1,993.14",0 / 0,"1,993.14",0.02%,79,
239,vite_c12c786a4003bd2fb3a475ee23e43240730d960f4fd1a4dd53,vite_c12c786...0f4fd1a4dd53,,0,"1,989.984 / 0","1,989.98",0.02%,20,
240,vite_1fc72c745fc665dfbda8fed86f0b0269403290b68846c2fc67,vite_1fc72c7...b68846c2fc67,,"1,989.16",0 / 0,"1,989.16",0.02%,79,
241,vite_95ca6c43ca4d34df39bee4c4da0caee6e8548808197a1bc8a9,vite_95ca6c4...08197a1bc8a9,,0,"1,985 / 0","1,985",0.02%,7,
242,vite_b9ac53026082a0fc4b5b4093e71044a27d9023d5683152b984,vite_b9ac530...d5683152b984,,"1,962.20",0 / 0,"1,962.20",0.02%,800,
243,vite_beb589e4b0a7c7db4de245fe8664b64227740de0237fcbd921,vite_beb589e...e0237fcbd921,,"1,960.10",0 / 0,"1,960.10",0.02%,18,
244,vite_2fd6e45b337c38e91337880c56341bf23a3ad96c648772c92d,vite_2fd6e45...6c648772c92d,,"1,952.30",0 / 0,"1,952.30",0.02%,39,
245,vite_a4cf285ee9b243476ff87a3949ccb6d8463bd8adb74f879888,vite_a4cf285...adb74f879888,,"1,950.20",0 / 0,"1,950.20",0.02%,14,
246,vite_268292b64e208a9ca789e19b4318b971e30c36598c19cad6a1,vite_268292b...598c19cad6a1,,"1,911.20",0 / 0,"1,911.20",0.02%,58,
247,vite_8084a068bb1a0b6d728057f0b70e0e6084502927914d5ab94a,vite_8084a06...27914d5ab94a,,0,"1,899 / 0","1,899",0.02%,9,
248,vite_9f6a2fb86d81b0a78606873fcda2e47acae38f78bf31506574,vite_9f6a2fb...78bf31506574,,"1,853.98",0 / 0,"1,853.98",0.02%,33,
249,vite_13f6f7f9f3759d68f8e6d1dd1a6bf7900f8c7325d21c5c40d8,vite_13f6f7f...25d21c5c40d8,,"1,851",0 / 0,"1,851",0.02%,21,
250,vite_e2352a5f464f4f7f9ba10ec56cce3f040cd7c4fd2a2adef707,vite_e2352a5...fd2a2adef707,,"1,824.60",0 / 0,"1,824.60",0.02%,12,
251,vite_13f703217b18b09b1d3b4a512e3be05ff94a51bf8a8977d68a,vite_13f7032...bf8a8977d68a,,"1,820.37",0 / 0,"1,820.37",0.02%,20,
252,vite_bc99886f584afb13edb67a031e5c533dcb7544929518b9fc08,vite_bc99886...929518b9fc08,,"1,810.06",0 / 0,"1,810.06",0.02%,434,
253,vite_1bef593c5f301662dc518e4822242341d2d81606dcb648bc67,vite_1bef593...06dcb648bc67,,"1,772.16",0 / 0,"1,772.16",0.02%,203,
254,vite_749a88af386941012d87d04afe48b8b3a91a96e48f7030b9dd,vite_749a88a...e48f7030b9dd,,"1,752.70",0 / 0,"1,752.70",0.02%,14,
255,vite_4012b8d18a98465b394fc08f8731cea7da941c0041ea87363f,vite_4012b8d...0041ea87363f,,0,"1,724.6005 / 0","1,724.60",0.02%,708,
256,vite_4cba5b680a88c824a783e19b9db1b38838a00e608f0bcb3e66,vite_4cba5b6...608f0bcb3e66,,"1,719.60",0 / 0,"1,719.60",0.02%,24,
257,vite_58bff79171efd25dca0ad5408a246df2fb72a02481f2632ed9,vite_58bff79...2481f2632ed9,,"1,695",0 / 0,"1,695",0.02%,44,
258,vite_7546c774f52a6f8c3ee7c57eda7bc095996dd79e66beb741d6,vite_7546c77...9e66beb741d6,,"1,694.70",0 / 0,"1,694.70",0.02%,38,
259,vite_7cfaa262fee2649342b75c332a616c761066c8e665a33abd84,vite_7cfaa26...e665a33abd84,,"1,659.90",0 / 0,"1,659.90",0.02%,7,
260,vite_56cdcb7868331be934fa5ab5cd1c7092f1d90acd8262342695,vite_56cdcb7...cd8262342695,,0,"1,632.5 / 0","1,632.50",0.01%,18,
261,vite_097da4f3689c78f19f34af0d92e9dd0a2220b2431c1e93422a,vite_097da4f...431c1e93422a,,"1,626",0 / 0,"1,626",0.01%,1,
262,vite_643622d4845ad2a319bd29849746ef218a076c069ea4dc40d0,vite_643622d...069ea4dc40d0,,0,"1,604.31 / 0","1,604.31",0.01%,"1,235",
263,vite_0081a4fb78ac782cbe225ab5998e097aa97e1a7d6a2c9911fb,vite_0081a4f...7d6a2c9911fb,,"1,596",0 / 0,"1,596",0.01%,3,
264,vite_736cf7e5eb53fb200a426112ac0651a9d747e477a6122e0933,vite_736cf7e...77a6122e0933,,"1,587.90",0 / 0,"1,587.90",0.01%,11,
265,vite_56dd66b5c71eca940f9a6938ebaa65af08405f7cad8f8830ad,vite_56dd66b...7cad8f8830ad,,0,"1,575.3 / 0","1,575.30",0.01%,6,
266,vite_988e8cce7cf1f8bcb95023b767715cbcf82b919437c0a0ef43,vite_988e8cc...9437c0a0ef43,,"1,544.12",0 / 0,"1,544.12",0.01%,81,
267,vite_0a2de2f63ee45ace1b1559f164db561d62db6cbc63fb4b0d23,vite_0a2de2f...bc63fb4b0d23,,0,"1,526.4 / 0","1,526.40",0.01%,43,
268,vite_6e77843b5b346e3adae94ecbd8f085be3738ca1d79f72f000f,vite_6e77843...1d79f72f000f,,"1,524.06",0 / 0,"1,524.06",0.01%,"2,635",
269,vite_7f2e85a97eba9a2e87cb9f211c62c0af51780a494e38d2da24,vite_7f2e85a...494e38d2da24,,0,"1,498.9 / 0","1,498.90",0.01%,43,
270,vite_da89659ff08d045e0754d16dbcf148b7293ac0680606143d45,vite_da89659...680606143d45,,"1,496.20",0 / 0,"1,496.20",0.01%,17,
271,vite_b0ad015ea0eb0996da74cbbc15de28026886f9687bfcaffa8c,vite_b0ad015...687bfcaffa8c,,"1,494.10",0 / 0,"1,494.10",0.01%,51,
272,vite_51c9e81f1edb9ce3948650524416a7f070262d6ff02889c054,vite_51c9e81...6ff02889c054,,"1,473.80",0 / 0,"1,473.80",0.01%,5,
273,vite_bf1e61012042a3bb7bd0be4847d5590a724d8264813a6d51a4,vite_bf1e610...64813a6d51a4,,"1,461.84",0 / 0,"1,461.84",0.01%,26,
274,vite_d1ad26bd6938fd2d1c113a4a302f2cc64e0f7b1454cb830de3,vite_d1ad26b...1454cb830de3,,0,"1,457 / 0","1,457",0.01%,879,
275,vite_498a704c9fb47ea166ea5c5d19cf933546448588cec44289c4,vite_498a704...88cec44289c4,,"1,456.10",0 / 0,"1,456.10",0.01%,27,
276,vite_20962c026df5de155f6f13172757945e27db952cde5df0c1db,vite_20962c0...2cde5df0c1db,,"1,450.81",0 / 0,"1,450.81",0.01%,170,
277,vite_9fb41dd1a2c88e0704a843099d593067fa05ced8be9b786120,vite_9fb41dd...d8be9b786120,,"1,410",0 / 0,"1,410",0.01%,27,
278,vite_9e2933e71314ba040f761dcb1a838a82f7aea3df434a3dcff4,vite_9e2933e...df434a3dcff4,,"1,405.50",0 / 0,"1,405.50",0.01%,3,
279,vite_6f8c09fa02f7c93eea1b692cf224e2ad2121eeeaf412dc0356,vite_6f8c09f...eaf412dc0356,,903.6,501.22 / 0,"1,404.82",0.01%,162,
280,vite_3d3c0104327a05c53f9ab0f864406214d608721abb5cd7c184,vite_3d3c010...1abb5cd7c184,,"1,391.20",0 / 0,"1,391.20",0.01%,6,
281,vite_fec0294b00f5a3d1d85a72028d639e65bb1034168181ecb719,vite_fec0294...168181ecb719,,"1,372.50",0 / 0,"1,372.50",0.01%,12,
282,vite_179587d522da346ef4dbeed8ba406aa5d8aa80b00f18c906ab,vite_179587d...b00f18c906ab,,0,"1,360.1 / 0","1,360.10",0.01%,6,
283,vite_a65abacae2843de1ad10fdfa5aef4d70c3a400a17b1eeb0c1b,vite_a65abac...a17b1eeb0c1b,,"1,355.01",0 / 0,"1,355.01",0.01%,831,
284,vite_aabddca34758d931ddb476cdfd7e8d6cf77e7966ba463574ac,vite_aabddca...66ba463574ac,,0,"1,351.8 / 0","1,351.80",0.01%,"1,202",
285,vite_7e96deee8bcec6f7fe39e0a443e351fd9e41fa197b156a5a27,vite_7e96dee...197b156a5a27,,"1,350.70",0 / 0,"1,350.70",0.01%,10,
286,vite_32e6029405a8b00c03d31377c006f823e63e11470549db7007,vite_32e6029...470549db7007,,200,"1,139.3 / 0","1,339.30",0.01%,23,
287,vite_b7c948d5c31752aba0f7745f21f494bddfa7c26f81d0c2077b,vite_b7c948d...6f81d0c2077b,,0,"1,338.8 / 0","1,338.80",0.01%,11,
288,vite_f0bd8c17c87b7d23eb4f6b87a699f35715c719e39cf2f6ebbc,vite_f0bd8c1...e39cf2f6ebbc,,0,"1,317.33 / 0","1,317.33",0.01%,202,
289,vite_fcaa140245312ecf669d75fd1af152abb90ec2237670369a99,vite_fcaa140...237670369a99,,"1,290.30",0 / 0,"1,290.30",0.01%,40,
290,vite_63dbde8c978697f52d75353732e3754496309eaefccb981115,vite_63dbde8...aefccb981115,,"1,283.30",0 / 0,"1,283.30",0.01%,13,
291,vite_e35d98cb7832332288056f1e370223e8198a70f3ea78b53652,vite_e35d98c...f3ea78b53652,,"1,280.67",2.1413 / 0,"1,282.81",0.01%,6,
292,vite_0eaf7f1ef0041221acc41e4d8c437a547b13a17140d33183ea,vite_0eaf7f1...7140d33183ea,,"1,250",0 / 0,"1,250",0.01%,29,
293,vite_21d5db0f8b2d06322f906a59b72099006daf5f34126644a280,vite_21d5db0...34126644a280,,"1,245",0 / 0,"1,245",0.01%,6,
294,vite_1ded6f62a65852a25949aa8bc1b18a86e24b1465ec6534b49f,vite_1ded6f6...65ec6534b49f,,"1,207.60",0 / 0,"1,207.60",0.01%,17,
295,vite_6d1cc56a806dd603b444d2ae6c94268a59d824ab6e73378821,vite_6d1cc56...ab6e73378821,,0,"1,201.9 / 0","1,201.90",0.01%,7,
296,vite_482966fc6f2ba29a535e9af549076bf57042f87f7f77772455,vite_482966f...7f7f77772455,,"1,197.50",0 / 0,"1,197.50",0.01%,19,
297,vite_4e837f7dd3e0bee1a355c675db16ceba967b7c9658bc07b0cd,vite_4e837f7...9658bc07b0cd,,"1,197.23",0 / 0,"1,197.23",0.01%,3,
298,vite_8653b571db746f551a2e2e5a813d60fd592e8c065f6eea8abf,vite_8653b57...065f6eea8abf,,0,"1,179.7 / 0","1,179.70",0.01%,11,
299,vite_860ea33078ddf3483ac0bc392390a81c5b22c7825f0a44ae96,vite_860ea33...825f0a44ae96,,0,"1,169.4 / 0","1,169.40",0.01%,8,
300,vite_791af467ef375eb251255c3233807ca645e72da6193ee39083,vite_791af46...a6193ee39083,,"1,155.30",0 / 0,"1,155.30",0.01%,30,
301,vite_453247bebfc601609d5543d91d18330db816de73bdb0c5fe6c,vite_453247b...73bdb0c5fe6c,,0,"1,154.9 / 0","1,154.90",0.01%,69,
302,vite_1e5853acb57650cf670690f4902f9b2f47e73bc1d6f4f0a0f9,vite_1e5853a...c1d6f4f0a0f9,,"1,142.40",0 / 0,"1,142.40",0.01%,51,
303,vite_8abd63a5d7240a56ac3365e1b43992cc9ed14455a63144ae37,vite_8abd63a...55a63144ae37,,"1,100.55",0 / 0,"1,100.55",0.01%,465,
304,vite_2a3db8380f262c217c96e922dbe897e90d064e9c7dad76ee75,vite_2a3db83...9c7dad76ee75,,0,"1,074.5 / 0","1,074.50",0.01%,30,
305,vite_400308e820fab581e235797ed420a429fb7282b33678abbf24,vite_400308e...b33678abbf24,,0,"1,072.1319 / 0","1,072.13",0.01%,530,
306,vite_106a53ef04efbdcff89177eae57dcdb19d36739cfcb181e304,vite_106a53e...9cfcb181e304,,"1,051.91",0 / 0,"1,051.91",0.01%,"3,731",
307,vite_4d5a137bdd0138afe024f6bcda25dcad9880d807fcbdad7866,vite_4d5a137...07fcbdad7866,,463,587.3 / 0,"1,050.30",0.01%,266,
308,vite_fc7d9c4e487c0080cfdd694c44f2df25283ae09fd0e9a24a21,vite_fc7d9c4...9fd0e9a24a21,,"1,031.70",0 / 0,"1,031.70",0.01%,7,
309,vite_2b2b4d6e5e9ed241b73cb1f02b003031e04870046e7c1c4e56,vite_2b2b4d6...046e7c1c4e56,,0,"1,028.4 / 0","1,028.40",0.01%,141,
310,vite_238cfe7521248f23c5ac1f3f4152f0f1f1f74d90d76a6b6091,vite_238cfe7...90d76a6b6091,,"1,019.92",0 / 0,"1,019.92",0.01%,76,
311,vite_67415bc6c23194b8d76b8a158d79028bb7f9a36d08e266948f,vite_67415bc...6d08e266948f,,"1,018",0 / 0,"1,018",0.01%,13,
312,vite_57483a4e224e8aa3f7afbe8bf8c6988f92276507e8164351e2,vite_57483a4...07e8164351e2,,0,"1,000.1 / 0","1,000.10",0.01%,27,
313,vite_c69e00926b62a10e7de05d80eba4b5ed0554a45e02bdb6fc61,vite_c69e009...5e02bdb6fc61,,"1,000",0 / 0,"1,000",0.01%,2,
314,vite_df12b92a35d099a5348ed884729a40c5966d0ac5db25a0cda4,vite_df12b92...c5db25a0cda4,,"1,000",0 / 0,"1,000",0.01%,4,
315,vite_72f8fc4deae5c21217c5b2ddb4ec6143c2e3e302b7e8ba3fd2,vite_72f8fc4...02b7e8ba3fd2,,"1,000",0 / 0,"1,000",0.01%,2,
316,vite_a873aeb97b193e62fa804b473288f212688d35b83e26a4b496,vite_a873aeb...b83e26a4b496,,"1,000",0 / 0,"1,000",0.01%,1,
317,vite_fc269f701a4a2394981f88fc3d5ebb72cfbf48809e79c14e3c,vite_fc269f7...809e79c14e3c,,"1,000",0 / 0,"1,000",0.01%,126,
318,vite_6de7f2af92d8342adc89f08eea1baad04b23ec9aa04afd5755,vite_6de7f2a...9aa04afd5755,,0,994.6 / 0,994.6,0.01%,8,
319,vite_5f3d57f79be9a3a662d85ec150de5575e311be611a3ceb7648,vite_5f3d57f...611a3ceb7648,,0,978 / 0,978,0.01%,5,
320,vite_bbd3e76e281337f15683bae09f417477923226b42a02926730,vite_bbd3e76...b42a02926730,,0,947.2 / 0,947.2,0.01%,3,
321,vite_56a8a00d1386b1cd67ba145fd0711dcc02ca955050783ae558,vite_56a8a00...5050783ae558,,942.9,0 / 0,942.9,0.01%,10,
322,vite_cd28fd622b598a315d1489af77ee7eef53367dbacae566a868,vite_cd28fd6...bacae566a868,,928.8,0 / 0,928.8,0.01%,7,
323,vite_5ecc3d1ce1f330ae5229c53fe5c1c6152dab9bbc374aa50e7e,vite_5ecc3d1...bc374aa50e7e,,928.7,0 / 0,928.7,0.01%,5,
324,vite_c4220e76e231a9850472cf2adeb727fdc58b80595bac983598,vite_c4220e7...595bac983598,,922,0 / 0,922,0.01%,4,
325,vite_792197dff9ccce7b7c8b482044eb9f27d5b0b0676f31a10432,vite_792197d...676f31a10432,,908.9,0 / 0,908.9,0.01%,67,
326,vite_6279d879650621c306b5f6570eb1c87bca437a742af9fbd7b7,vite_6279d87...742af9fbd7b7,,860,0 / 0,860,0.01%,5,
327,vite_a236c85391c4f2276516976897960bd9af1a9636c7f8f9a589,vite_a236c85...36c7f8f9a589,,851.1,0 / 0,851.1,0.01%,75,
328,vite_057b5f4e1256270fc925a96d4ba6bfd2a02f8fd8d9e3f3598d,vite_057b5f4...d8d9e3f3598d,,0,836.302 / 0,836.302,0.01%,"2,591",
